10
(0, 2, 5, 11)
(2, 3, 6, 11)
(1, 3, 5, 9)
(2, 2, 4, 8)
(0, 2, 4, 6)
(2, 2, 2, 6)
(0, 0, 4, 4)
(0, 4, 0, 4)
(4, 4, 4, 4)
(0, 0, 0, 0)

11
(0, 2, 6, 13)
(2, 4, 7, 13)
(2, 3, 6, 11)
(1, 3, 5, 9)
(2, 2, 4, 8)
(0, 2, 4, 6)
(2, 2, 2, 6)
(0, 0, 4, 4)
(0, 4, 0, 4)
(4, 4, 4, 4)
(0, 0, 0, 0)

12
(0, 5, 14, 31)
(5, 9, 17, 31)
(4, 8, 14, 26)
(4, 6, 12, 22)
(2, 6, 10, 18)
(4, 4, 8, 16)
(0, 4, 8, 12)
(4, 4, 4, 12)
(0, 0, 8, 8)
(0, 8, 0, 8)
(8, 8, 8, 8)
(0, 0, 0, 0)

13
(0, 6, 17, 37)
(6, 11, 20, 37)
(5, 9, 17, 31)
(4, 8, 14, 26)
(4, 6, 12, 22)
(2, 6, 10, 18)
(4, 4, 8, 16)
(0, 4, 8, 12)
(4, 4, 4, 12)
(0, 0, 8, 8)
(0, 8, 0, 8)
(8, 8, 8, 8)
(0, 0, 0, 0)

14
(0, 7, 20, 44)
(7, 13, 24, 44)
(6, 11, 20, 37)
(5, 9, 17, 31)
(4, 8, 14, 26)
(4, 6, 12, 22)
(2, 6, 10, 18)
(4, 4, 8, 16)
(0, 4, 8, 12)
(4, 4, 4, 12)
(0, 0, 8, 8)
(0, 8, 0, 8)
(8, 8, 8, 8)
(0, 0, 0, 0)

15
(0, 17, 48, 105)
(17, 31, 57, 105)
(14, 26, 48, 88)
(12, 22, 40, 74)
(10, 18, 34, 62)
(8, 16, 28, 52)
(8, 12, 24, 44)
(4, 12, 20, 36)
(8, 8, 16, 32)
(0, 8, 16, 24)
(8, 8, 8, 24)
(0, 0, 16, 16)
(0, 16, 0, 16)
(16, 16, 16, 16)
(0, 0, 0, 0)

16
(0, 20, 57, 125)
(20, 37, 68, 125)
(17, 31, 57, 105)
(14, 26, 48, 88)
(12, 22, 40, 74)
(10, 18, 34, 62)
(8, 16, 28, 52)
(8, 12, 24, 44)
(4, 12, 20, 36)
(8, 8, 16, 32)
(0, 8, 16, 24)
(8, 8, 8, 24)
(0, 0, 16, 16)
(0, 16, 0, 16)
(16, 16, 16, 16)
(0, 0, 0, 0)

17
(0, 24, 68, 149)
(24, 44, 81, 149)
(20, 37, 68, 125)
(17, 31, 57, 105)
(14, 26, 48, 88)
(12, 22, 40, 74)
(10, 18, 34, 62)
(8, 16, 28, 52)
(8, 12, 24, 44)
(4, 12, 20, 36)
(8, 8, 16, 32)
(0, 8, 16, 24)
(8, 8, 8, 24)
(0, 0, 16, 16)
(0, 16, 0, 16)
(16, 16, 16, 16)
(0, 0, 0, 0)

18
(0, 57, 162, 355)
(57, 105, 193, 355)
(48, 88, 162, 298)
(40, 74, 136, 250)
(34, 62, 114, 210)
(28, 52, 96, 176)
(24, 44, 80, 148)
(20, 36, 68, 124)
(16, 32, 56, 104)
(16, 24, 48, 88)
(8, 24, 40, 72)
(16, 16, 32, 64)
(0, 16, 32, 48)
(16, 16, 16, 48)
(0, 0, 32, 32)
(0, 32, 0, 32)
(32, 32, 32, 32)
(0, 0, 0, 0)

19
(0, 68, 193, 423)
(68, 125, 230, 423)
(57, 105, 193, 355)
(48, 88, 162, 298)
(40, 74, 136, 250)
(34, 62, 114, 210)
(28, 52, 96, 176)
(24, 44, 80, 148)
(20, 36, 68, 124)
(16, 32, 56, 104)
(16, 24, 48, 88)
(8, 24, 40, 72)
(16, 16, 32, 64)
(0, 16, 32, 48)
(16, 16, 16, 48)
(0, 0, 32, 32)
(0, 32, 0, 32)
(32, 32, 32, 32)
(0, 0, 0, 0)

20
(0, 81, 230, 504)
(81, 149, 274, 504)
(68, 125, 230, 423)
(57, 105, 193, 355)
(48, 88, 162, 298)
(40, 74, 136, 250)
(34, 62, 114, 210)
(28, 52, 96, 176)
(24, 44, 80, 148)
(20, 36, 68, 124)
(16, 32, 56, 104)
(16, 24, 48, 88)
(8, 24, 40, 72)
(16, 16, 32, 64)
(0, 16, 32, 48)
(16, 16, 16, 48)
(0, 0, 32, 32)
(0, 32, 0, 32)
(32, 32, 32, 32)
(0, 0, 0, 0)
